,7oldsamr.txt,alissadl.txt,aminegg.txt,bestwish.txt,burn.txt,crabhern.txt,mydream.txt,narciss.txt
waist,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
waited,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
wake,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
walked,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
walking,0.0,0.0,0.0,0.03416,0.0,0.0,0.03467,0.05238
want,0.0,0.0,0.0,0.31672,0.0,0.03994,0.0,0.0
wants,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
wasn,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
watched,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watching,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
water,0.0,0.0,0.0,0.0,0.0,0.03994,0.0,0.12141
waters,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243
way,0.02806,0.0,0.02987,0.05303,0.03073,0.05349,0.0,0.0
ways,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
weeping,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weight,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
weird,0.0,0.0,0.0,0.0,0.0,0.0,0.14381,0.0
went,0.02498,0.02461,0.02659,0.02361,0.0,0.02381,0.09582,0.0
whipping,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
wield,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wil,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
wind,0.08378,0.04128,0.0,0.0,0.0,0.0,0.0,0.0
windswept,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wine,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
winking,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
wipe,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wisdom,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
wise,0.0,0.0,0.0,0.0,0.0,0.0,0.04794,0.0
wish,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
wishes,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
wits,0.0,0.0,0.0,0.0,0.0,0.04765,0.0,0.0
woke,0.0,0.0,0.0,0.0,0.0,0.0,0.19175,0.0
women,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
won,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
word,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
words,0.0,0.04925,0.0,0.0,0.0,0.0,0.0,0.0
world,0.0,0.0,0.0,0.07918,0.0,0.0,0.0,0.0607
worn,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
worried,0.04999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
written,0.0,0.0985,0.0,0.0,0.0,0.0,0.0,0.0
wrong,0.0,0.0,0.0,0.04724,0.0,0.0,0.0,0.0
year,0.0,0.0,0.05322,0.0,0.0,0.0,0.0,0.0
years,0.03615,0.0,0.11546,0.0,0.0396,0.0,0.0,0.0
young,0.04189,0.0,0.0,0.0,0.0,0.0,0.0,0.0607
youth,0.0,0.0,0.0,0.0,0.05475,0.0,0.0,0.0
